Year,Population,City
2011,12442373,Mumbai
2012,13356553,Mumbai
2013,14270734,Mumbai
2014,15184915,Mumbai
2015,16099096,Mumbai
2016,17013276,Mumbai
2017,17927457,Mumbai
2018,18841638,Mumbai
2019,19755819,Mumbai
2020,20670000,Mumbai
2021,20956000,Mumbai
2022,21242000,Mumbai
2023,21528000,Mumbai
2024,21814000,Mumbai
2025,22100000,Mumbai
2026,22202694,Mumbai
2027,22305208,Mumbai
2028,22407536,Mumbai
2029,22509672,Mumbai
2030,22611611,Mumbai
2031,22713347,Mumbai
2032,22814875,Mumbai
2033,22916188,Mumbai
2034,23017283,Mumbai
2035,23118152,Mumbai
2036,23218792,Mumbai
2037,23319196,Mumbai
2038,23419360,Mumbai
2039,23519278,Mumbai
2040,23618945,Mumbai
2041,23718356,Mumbai
2042,23817506,Mumbai
2043,23916390,Mumbai
2044,24015004,Mumbai
2045,24113342,Mumbai
2046,24211399,Mumbai
2047,24309171,Mumbai
2048,24406654,Mumbai
2049,24503843,Mumbai
2050,24600732,Mumbai
2051,24697318,Mumbai
2052,24793597,Mumbai
2053,24889563,Mumbai
2054,24985214,Mumbai
2055,25080543,Mumbai
2056,25175548,Mumbai
2057,25270225,Mumbai
2058,25364569,Mumbai
2059,25458576,Mumbai
2060,25552243,Mumbai
2061,25645565,Mumbai
2062,25738540,Mumbai
2063,25831163,Mumbai
2064,25923430,Mumbai
2065,26015339,Mumbai
2066,26106886,Mumbai
2067,26198067,Mumbai
2068,26288880,Mumbai
2069,26379320,Mumbai
2070,26469386,Mumbai
2011,11034555,Delhi
2012,12030715,Delhi
2013,13026876,Delhi
2014,14023036,Delhi
2015,15019197,Delhi
2016,16015357,Delhi
2017,17011518,Delhi
2018,18007678,Delhi
2019,19003839,Delhi
2020,20000000,Delhi
2021,20400000,Delhi
2022,20800000,Delhi
2023,21200000,Delhi
2024,21600000,Delhi
2025,22000000,Delhi
2026,22105800,Delhi
2027,22211131,Delhi
2028,22315985,Delhi
2029,22420355,Delhi
2030,22524234,Delhi
2031,22627617,Delhi
2032,22730495,Delhi
2033,22832864,Delhi
2034,22934716,Delhi
2035,23036046,Delhi
2036,23136849,Delhi
2037,23237117,Delhi
2038,23336846,Delhi
2039,23436030,Delhi
2040,23534664,Delhi
2041,23632744,Delhi
2042,23730264,Delhi
2043,23827219,Delhi
2044,23923606,Delhi
2045,24019419,Delhi
2046,24114655,Delhi
2047,24209309,Delhi
2048,24303377,Delhi
2049,24396857,Delhi
2050,24489743,Delhi
2051,24582034,Delhi
2052,24673725,Delhi
2053,24764814,Delhi
2054,24855297,Delhi
2055,24945173,Delhi
2056,25034437,Delhi
2057,25123088,Delhi
2058,25211124,Delhi
2059,25298543,Delhi
2060,25385341,Delhi
2061,25471518,Delhi
2062,25557072,Delhi
2063,25642001,Delhi
2064,25726304,Delhi
2065,25809980,Delhi
